Week,Day,Title,Link,dtitle1,dlink1,dpoints1,drubric1,dtype1,dtitle2,dlink2,dpoints2,drubric2,dtype2,dtitle3,dlink3,dpoints3,drubric3,dtype3,rtitle1,rlink1,rtitle2,rlink2,rtitle3,rlink3,rtitle4,rlink4,rtitle5,rlink5
0,0,"Course Overview: What is a Database, and Why Use Them?",../Ursinus-CS377-Overview,Programming Assignment: Warmup Handed Out,Assignments/Warmup,15,,onpaper,,,,,,,,,,,,,,,,,,,,
0,1,"Course Overview: What is a Database, and Why Use Them?",,,,,,,,,,,,,,,,,Introduction to Databases,https://www.techopedia.com/6/28832/enterprise/databases/introduction-to-databases,,,,,,,,
0,2,Managing Data: Text and Files,Activities/TextAndFileManagement,,,,,,,,,,,,,,,,DD Ch. 1,,,,,,,,,
1,0,File I/O Primer,Activities/FileIO,Programming Assignment: Warmup Due,Assignments/Warmup,15,,onpaper,Lab: File I/O Handed Out,Labs/FileIO,100,_pages/Labs/lab-fileio.md,,,,,,,,,,,,,,,,
1,1,"Organizing Data: Fields, Records, and Keys",Activities/OrganizingData,Exercise: Quadratic Formula in Python,Modules/Python/Warmup/Exercise,3,,onpaper,,,,,,,,,,,DD Ch. 2,,,,,,,,,
1,2,Relational Database Systems (RDS),Activities/RDS,Programming Assignment: GEDCOM File Format Handed Out,Assignments/GEDCOM/FileIO,100,_pages/Assignments/asmt-gedcomfile.md,,,,,,,,,,,,,,,,,,,,,
2,0,Relational Database Systems (RDS),,Lab: File I/O Due,Labs/FileIO,100,_pages/Labs/lab-fileio.md,,,,,,,,,,,,,,,,,,,,,
2,1,Processing and Aggregating Data Records,Activities/RDS/Aggregating,Exercise: Iteration in Python,Modules/Python/Iteration/Exercise,3,,onpaper,,,,,,,,,,,DD Ch. 3,,Database Introduction,https://comptoolsres.github.io/Database_Introduction.html,Sqlite Aggregating Functions,https://www.sqlite.org/lang_aggfunc.html,,,,
2,2,Processing and Aggregating Data Records,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,Processing and Aggregating Data Records,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,Data Modeling and Schemas,Activities/Modeling/Schemas,Programming Assignment: GEDCOM File Format Due,Assignments/GEDCOM/FileIO,100,_pages/Assignments/asmt-gedcomfile.md,,,,,,,,,,,,DD Ch. 4-5,,,,,,,,,
3,2,Data Modeling and Schemas,,Lab: Database Tables Lab Handed Out,Labs/DatabaseTables,100,_pages/Labs/lab-dbtables.md,,,,,,,,,,,,,,,,,,,,,
4,0,Data Modeling and Schemas,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,The Relational Database Model and Database Programming Primer,Activities/RelationalModel,,,,,,,,,,,,,,,,DD Ch. 6-7,,PyMySQL Python Library,https://pypi.org/project/PyMySQL/,Sqlite3 Python Library,https://docs.python.org/3/library/sqlite3.html,PostgreSQL Python Library,https://www.tutorialspoint.com/postgresql/postgresql_python.htm,Databases and SQL,https://github.com/comptoolsres/Jupyter_content/blob/main/py4e_ch15_databases.ipynb
4,2,The Relational Database Model and Database Programming Primer,,Lab: Schemas Handed Out,Labs/Schemas,100,_pages/Labs/lab-schemas.md,,,,,,,,,,,,,,,,,,,,,
5,0,The Relational Database Model and Database Programming Primer,,Lab: Database Tables Lab Due,Labs/DatabaseTables,100,_pages/Labs/lab-dbtables.md,,,,,,,,,,,,,,,,,,,,,
5,1,The Entity-Relational (ER) Model,Activities/ERModel,Programming Assignment: ER Modeling Handed Out,Assignments/ERModeling,100,,written,,,,,,,,,,,DD Ch. 8,,,,,,,,,
5,2,The Structured Query Language (SQL),Activities/SQL,,,,,,,,,,,,,,,,DD Ch. 15-16,,A Gentle Introduction to SQL,https://a-gentle-introduction-to-sql.readthedocs.io/en/latest/,,,,,,
6,0,The Structured Query Language (SQL),,Lab: Schemas Due,Labs/Schemas,100,_pages/Labs/lab-schemas.md,,Lab: Database Design Lab Handed Out,Labs/DatabaseDesign,100,_pages/Labs/lab-dbdesign.md,,,,,,,,,,,,,,,,
